=== MISSING LOCALIZATION KEYS ===
  Line 0: 'open_up_political_discourse_democratic_desc' (type: decision_desc)
  Line 0: 'open_up_political_discourse_fascism' (type: decision_name)
  Line 0: 'open_up_political_discourse_fascism_desc' (type: decision_desc)
  Line 0: 'prepare_for_communist_civil_war' (type: decision_name)
  Line 0: 'prepare_for_communist_civil_war_desc' (type: decision_desc)
  Line 0: 'prepare_for_democratic_civil_war' (type: decision_name)
  Line 0: 'prepare_for_democratic_civil_war_desc' (type: decision_desc)
  Line 0: 'prepare_for_fascist_civil_war' (type: decision_name)
  Line 0: 'prepare_for_fascist_civil_war_desc' (type: decision_desc)
  Line 0: 'rebuild_the_nation_communism' (type: decision_name)
  Line 0: 'rebuild_the_nation_communism_desc' (type: decision_desc)
  Line 0: 'rebuild_the_nation_democratic' (type: decision_name)
  Line 0: 'rebuild_the_nation_democratic_desc' (type: decision_desc)
  Line 0: 'rebuild_the_nation_fascism' (type: decision_name)
  Line 0: 'rebuild_the_nation_fascism_desc' (type: decision_desc)
  Line 0: 'siphon_equipment_stockpiles_for_communist_civil_war' (type: decision_name)
  Line 0: 'siphon_equipment_stockpiles_for_communist_civil_war_desc' (type: decision_desc)
  Line 0: 'siphon_equipment_stockpiles_for_democratic_civil_war' (type: decision_name)
  Line 0: 'siphon_equipment_stockpiles_for_democratic_civil_war_desc' (type: decision_desc)
  Line 0: 'siphon_equipment_stockpiles_for_fascist_civil_war' (type: decision_name)
  Line 0: 'siphon_equipment_stockpiles_for_fascist_civil_war_desc' (type: decision_desc)

In file: common\decisions\stability_war_support.txt
  Line 0: 'demob_economic_mission' (type: decision_name)
  Line 0: 'demob_economic_mission_desc' (type: decision_desc)
  Line 0: 'demob_manpower_mission' (type: decision_name)
  Line 0: 'demob_manpower_mission_desc' (type: decision_desc)
  Line 0: 'demobilization_economic' (type: decision_name)
  Line 0: 'demobilization_economic_desc' (type: decision_desc)
  Line 0: 'demobilization_manpower' (type: decision_name)
  Line 0: 'demobilization_manpower_desc' (type: decision_desc)
  Line 0: 'draft_dodging_mission' (type: decision_name)
  Line 0: 'draft_dodging_mission_desc' (type: decision_desc)
  Line 0: 'mutiny_mission' (type: decision_name)
  Line 0: 'mutiny_mission_desc' (type: decision_desc)
  Line 0: 'strikes_mission' (type: decision_name)
  Line 0: 'strikes_mission_desc' (type: decision_desc)

In file: common\ideas\_debug_spirits.txt
  Line 0: 'add_production_efficiency' (type: idea_name)
  Line 0: 'add_production_efficiency_desc' (type: idea_desc)
  Line 0: 'decrease_production_efficiency' (type: idea_name)
  Line 0: 'decrease_production_efficiency_desc' (type: idea_desc)
  Line 0: 'wonder_output_idea' (type: idea_name)
  Line 0: 'wonder_output_idea_desc' (type: idea_desc)

In file: common\ideas\_economic.txt
  Line 0: 'civilian_economy_desc' (type: idea_desc)
  Line 0: 'closed_economy_desc' (type: idea_desc)
  Line 0: 'export_focus_desc' (type: idea_desc)
  Line 0: 'free_trade_desc' (type: idea_desc)
  Line 0: 'isolation_desc' (type: idea_desc)
  Line 0: 'limited_exports_desc' (type: idea_desc)
  Line 0: 'low_economic_mobilisation_desc' (type: idea_desc)
  Line 0: 'new_economic_policy_2' (type: idea_name)
  Line 0: 'new_economic_policy_2_desc' (type: idea_desc)
  Line 0: 'new_economic_policy_desc' (type: idea_desc)
  Line 0: 'partial_economic_mobilisation_desc' (type: idea_desc)
  Line 0: 'tot_economic_mobilisation_desc' (type: idea_desc)
  Line 0: 'war_economy_desc' (type: idea_desc)

In file: common\ideas\_event.txt
  Line 0: 'GEN_cheaper_amphib_desc' (type: idea_desc)
  Line 0: 'communist_partisans_recruiting_desc' (type: idea_desc)
  Line 0: 'democratic_opposition_voicing_protests_desc' (type: idea_desc)
  Line 0: 'fascist_assault_divisions_desc' (type: idea_desc)
  Line 0: 'political_turmoil' (type: idea_name)
  Line 0: 'political_turmoil_desc' (type: idea_desc)
  Line 0: 'shattered_government_desc' (type: idea_desc)

In file: common\ideas\_manpower.txt
  Line 0: 'all_adults_serve_desc' (type: idea_desc)
  Line 0: 'disarmed_nation_desc' (type: idea_desc)
  Line 0: 'extensive_conscription_desc' (type: idea_desc)
  Line 0: 'limited_conscription_desc' (type: idea_desc)
  Line 0: 'scraping_the_barrel_desc' (type: idea_desc)
  Line 0: 'service_by_requirement_desc' (type: idea_desc)
  Line 0: 'volunteer_only_desc' (type: idea_desc)

In file: common\ideas\air_spirits.txt
  Line 0: 'air_crew_surveys_spirit' (type: idea_name)
  Line 0: 'air_crew_surveys_spirit_desc' (type: idea_desc)
  Line 0: 'air_power_projection_spirit' (type: idea_name)
  Line 0: 'air_power_projection_spirit_desc' (type: idea_desc)
  Line 0: 'battlefield_air_interdiction_spirit' (type: idea_name)
  Line 0: 'battlefield_air_interdiction_spirit_desc' (type: idea_desc)
  Line 0: 'branch_independence_spirit' (type: idea_name)
  Line 0: 'branch_independence_spirit_desc' (type: idea_desc)
  Line 0: 'cag_night_fighting_spirit' (type: idea_name)
  Line 0: 'cag_night_fighting_spirit_desc' (type: idea_desc)
  Line 0: 'centralized_control_spirit' (type: idea_name)
  Line 0: 'centralized_control_spirit_desc' (type: idea_desc)
  Line 0: 'continuous_strike_spirit' (type: idea_name)
  Line 0: 'continuous_strike_spirit_desc' (type: idea_desc)
  Line 0: 'dive_bombing_spirit' (type: idea_name)
  Line 0: 'dive_bombing_spirit_desc' (type: idea_desc)
  Line 0: 'effective_training_programs_spirit' (type: idea_name)
  Line 0: 'effective_training_programs_spirit_desc' (type: idea_desc)
  Line 0: 'home_defence_spirit' (type: idea_name)
  Line 0: 'home_defence_spirit_desc' (type: idea_desc)
  Line 0: 'independent_air_force_spirit' (type: idea_name)
  Line 0: 'independent_air_force_spirit_desc' (type: idea_desc)
  Line 0: 'industrial_destruction_spirit' (type: idea_name)
  Line 0: 'industrial_destruction_spirit_desc' (type: idea_desc)
  Line 0: 'industry_liasons_spirit' (type: idea_name)
  Line 0: 'industry_liasons_spirit_desc' (type: idea_desc)
  Line 0: 'massed_strike_spirit' (type: idea_name)
  Line 0: 'massed_strike_spirit_desc' (type: idea_desc)
  Line 0: 'material_destruction_spirit' (type: idea_name)
  Line 0: 'material_destruction_spirit_desc' (type: idea_desc)
  Line 0: 'steel_wings_steel_hearts_spirit' (type: idea_name)
  Line 0: 'steel_wings_steel_hearts_spirit_desc' (type: idea_desc)
  Line 0: 'strategic_strike_spirit' (type: idea_name)
  Line 0: 'strategic_strike_spirit_desc' (type: idea_desc)
  Line 0: 'veteran_air_instructors_spirit' (type: idea_name)
  Line 0: 'veteran_air_instructors_spirit_desc' (type: idea_desc)

In file: common\ideas\army_spirits.txt
  Line 0: 'academy_scholarships_spirit' (type: idea_name)
  Line 0: 'academy_scholarships_spirit_desc' (type: idea_desc)
  Line 0: 'aggressive_reconnaisance_spirit' (type: idea_name)
  Line 0: 'aggressive_reconnaisance_spirit_desc' (type: idea_desc)
  Line 0: 'all_arms_at_defense_army_spirit' (type: idea_name)
  Line 0: 'all_arms_at_defense_army_spirit_desc' (type: idea_desc)
  Line 0: 'best_of_the_best_spirit' (type: idea_name)
  Line 0: 'best_of_the_best_spirit_desc' (type: idea_desc)
  Line 0: 'bold_attack_spirit' (type: idea_name)
  Line 0: 'bold_attack_spirit_desc' (type: idea_desc)
  Line 0: 'cult_of_heroism_army_spirit' (type: idea_name)
  Line 0: 'cult_of_heroism_army_spirit_desc' (type: idea_desc)
  Line 0: 'direct_fire_support_army_spirit' (type: idea_name)
  Line 0: 'direct_fire_support_army_spirit_desc' (type: idea_desc)
  Line 0: 'elevated_engineering_corps_spirit' (type: idea_name)
  Line 0: 'elevated_engineering_corps_spirit_desc' (type: idea_desc)
  Line 0: 'flexible_organization_spirit' (type: idea_name)
  Line 0: 'flexible_organization_spirit_desc' (type: idea_desc)
  Line 0: 'grand_battleplan_army_spirit' (type: idea_name)
  Line 0: 'grand_battleplan_army_spirit_desc' (type: idea_desc)
  Line 0: 'heritage_of_accomplishment' (type: idea_name)
  Line 0: 'heritage_of_accomplishment_desc' (type: idea_desc)
  Line 0: 'ideological_loyalty_spirit' (type: idea_name)
  Line 0: 'ideological_loyalty_spirit_desc' (type: idea_desc)
  Line 0: 'inventive_leadership_spirit' (type: idea_name)
  Line 0: 'inventive_leadership_spirit_desc' (type: idea_desc)
  Line 0: 'living_off_the_land_army_spirit' (type: idea_name)
  Line 0: 'living_off_the_land_army_spirit_desc' (type: idea_desc)
  Line 0: 'logistical_focus_spirit' (type: idea_name)
  Line 0: 'logistical_focus_spirit_desc' (type: idea_desc)
  Line 0: 'maneuver_warfare_spirit' (type: idea_name)
  Line 0: 'maneuver_warfare_spirit_desc' (type: idea_desc)
  Line 0: 'mass_assault_academy_spirit' (type: idea_name)
  Line 0: 'mass_assault_academy_spirit_desc' (type: idea_desc)
  Line 0: 'mass_assault_army_spirit' (type: idea_name)
  Line 0: 'mass_assault_army_spirit_desc' (type: idea_desc)
  Line 0: 'meticulous_preparation_spirit' (type: idea_name)
  Line 0: 'meticulous_preparation_spirit_desc' (type: idea_desc)
  Line 0: 'mobile_warfare_academy_spirit' (type: idea_name)
  Line 0: 'mobile_warfare_academy_spirit_desc' (type: idea_desc)
  Line 0: 'mobile_warfare_army_spirit' (type: idea_name)
  Line 0: 'mobile_warfare_army_spirit_desc' (type: idea_desc)
  Line 0: 'operational_reserve_spirit' (type: idea_name)
  Line 0: 'operational_reserve_spirit_desc' (type: idea_desc)
  Line 0: 'political_loyalty_spirit' (type: idea_name)
  Line 0: 'political_loyalty_spirit_desc' (type: idea_desc)
  Line 0: 'professional_officer_corps_spirit' (type: idea_name)
  Line 0: 'professional_officer_corps_spirit_desc' (type: idea_desc)
  Line 0: 'proper_heritage_spirit' (type: idea_name)
  Line 0: 'proper_heritage_spirit_desc' (type: idea_desc)
  Line 0: 'proxy_wars_army_spirit' (type: idea_name)
  Line 0: 'proxy_wars_army_spirit_desc' (type: idea_desc)
  Line 0: 'quick_improvisation_spirit' (type: idea_name)
  Line 0: 'quick_improvisation_spirit_desc' (type: idea_desc)
  Line 0: 'rapid_emplacement_army_spirit' (type: idea_name)
  Line 0: 'rapid_emplacement_army_spirit_desc' (type: idea_desc)
  Line 0: 'relief_of_command_spirit' (type: idea_name)
  Line 0: 'relief_of_command_spirit_desc' (type: idea_desc)
  Line 0: 'reserve_officers_spirit' (type: idea_name)
  Line 0: 'reserve_officers_spirit_desc' (type: idea_desc)
  Line 0: 'smoke_and_fire_spirit' (type: idea_name)
  Line 0: 'smoke_and_fire_spirit_desc' (type: idea_desc)
  Line 0: 'spirit_of_defiance_army_spirit' (type: idea_name)
  Line 0: 'spirit_of_defiance_army_spirit_desc' (type: idea_desc)
  Line 0: 'state_serves_the_military_spirit' (type: idea_name)
  Line 0: 'state_serves_the_military_spirit_desc' (type: idea_desc)
  Line 0: 'static_warfare_spirit' (type: idea_name)
  Line 0: 'static_warfare_spirit_desc' (type: idea_desc)
  Line 0: 'subsidized_contracts_army_spirit' (type: idea_name)
  Line 0: 'subsidized_contracts_army_spirit_desc' (type: idea_desc)
  Line 0: 'subsidized_contracts_no_lar_army_spirit' (type: idea_name)
  Line 0: 'subsidized_contracts_no_lar_army_spirit_desc' (type: idea_desc)
  Line 0: 'superior_firepower_academy_spirit' (type: idea_name)
  Line 0: 'superior_firepower_academy_spirit_desc' (type: idea_desc)
  Line 0: 'superior_firepower_army_spirit' (type: idea_name)
  Line 0: 'superior_firepower_army_spirit_desc' (type: idea_desc)
  Line 0: 'tenacious_defense_spirit' (type: idea_name)
  Line 0: 'tenacious_defense_spirit_desc' (type: idea_desc)
  Line 0: 'theatre_training_spirit' (type: idea_name)
  Line 0: 'theatre_training_spirit_desc' (type: idea_desc)
  Line 0: 'victory_or_death_spirit' (type: idea_name)
  Line 0: 'victory_or_death_spirit_desc' (type: idea_desc)

In file: common\ideas\lok_ACR_ideas.txt
  Line 0: 'ACR_failed_state' (type: idea_name)
  Line 0: 'ACR_failed_state_desc' (type: idea_desc)
  Line 0: 'ACR_influence_nation_idea_desc' (type: idea_desc)

In file: common\ideas\lok_AUR_ideas.txt
  Line 0: 'AUR_academy_desc' (type: idea_desc)
  Line 0: 'AUR_aerial_aces_desc' (type: idea_desc)
  Line 0: 'AUR_asmd_desc' (type: idea_desc)
  Line 0: 'AUR_better_engines_desc' (type: idea_desc)
  Line 0: 'AUR_better_fuels_desc' (type: idea_desc)
  Line 0: 'AUR_conversion_buff_desc' (type: idea_desc)
  Line 0: 'AUR_dreijahrige_idea_desc' (type: idea_desc)
  Line 0: 'AUR_efficient_dockyards_desc' (type: idea_desc)
  Line 0: 'AUR_ever_larger_airframe_desc' (type: idea_desc)
  Line 0: 'AUR_herald_sanity_100_to_90_desc' (type: idea_desc)
  Line 0: 'AUR_herald_sanity_19_to_0_desc' (type: idea_desc)
  Line 0: 'AUR_herald_sanity_49_to_20_desc' (type: idea_desc)
  Line 0: 'AUR_herald_sanity_69_to_50_desc' (type: idea_desc)
  Line 0: 'AUR_herald_sanity_89_to_70_desc' (type: idea_desc)
  Line 0: 'AUR_katown_dash_desc' (type: idea_desc)
  Line 0: 'AUR_mechanization_desc' (type: idea_desc)
  Line 0: 'AUR_mishandled_airforce_desc' (type: idea_desc)
  Line 0: 'AUR_mishandled_navy_airforce_desc' (type: idea_desc)
  Line 0: 'AUR_mishandled_navy_desc' (type: idea_desc)
  Line 0: 'AUR_nearly_there_idea_desc' (type: idea_desc)
  Line 0: 'AUR_new_goals_desc' (type: idea_desc)
  Line 0: 'AUR_one_aircraft_rule_all_desc' (type: idea_desc)
  Line 0: 'AUR_pushing_idea_desc' (type: idea_desc)
  Line 0: 'AUR_repair_effort_desc' (type: idea_desc)
  Line 0: 'AUR_strength_in_numbers_desc' (type: idea_desc)
  Line 0: 'AUR_tactical_torpedo_desc' (type: idea_desc)
  Line 0: 'AUR_ultimate_airforce' (type: idea_name)
  Line 0: 'AUR_ultimate_airforce_desc' (type: idea_desc)

In file: common\ideas\lok_CKG_ideas.txt
  Line 0: 'CKG_Eliaw_Brawnner_PM_desc' (type: idea_desc)
  Line 0: 'CKG_Growlzi_PM_desc' (type: idea_desc)
  Line 0: 'CKG_Loris_PM_desc' (type: idea_desc)
  Line 0: 'CKG_Meorner_PM_desc' (type: idea_desc)
  Line 0: 'CKG_Pawllas_PM_desc' (type: idea_desc)
  Line 0: 'CKG_Rex_PM_desc' (type: idea_desc)
  Line 0: 'CKG_absolute_monarchy_desc' (type: idea_desc)
  Line 0: 'CKG_constitutional_monarchy_desc' (type: idea_desc)
  Line 0: 'CKG_queen_alice_desc' (type: idea_desc)

In file: common\ideas\lok_DOM_ideas.txt
  Line 0: 'DOM_warplan_mcf_desc' (type: idea_desc)

In file: common\ideas\lok_FRA_ideas.txt
  Line 0: 'FRA_idea_administration_desc' (type: idea_desc)
  Line 0: 'FRA_idea_alliance_free_org_desc' (type: idea_desc)
  Line 0: 'FRA_idea_brigade_desc' (type: idea_desc)
  Line 0: 'FRA_idea_charter_desc' (type: idea_desc)
  Line 0: 'FRA_idea_converting_the_chudions' (type: idea_name)
  Line 0: 'FRA_idea_converting_the_chudions_desc' (type: idea_desc)
  Line 0: 'FRA_idea_converting_the_unions_desc' (type: idea_desc)
  Line 0: 'FRA_idea_council_mandate_desc' (type: idea_desc)
  Line 0: 'FRA_idea_end_strikes_desc' (type: idea_desc)
  Line 0: 'FRA_idea_factory_security_desc' (type: idea_desc)
  Line 0: 'FRA_idea_hydroponics_effort_desc' (type: idea_desc)
  Line 0: 'FRA_idea_left_crusade_desc' (type: idea_desc)
  Line 0: 'FRA_idea_legitimate_government_desc' (type: idea_desc)
  Line 0: 'FRA_idea_minority_rule_desc' (type: idea_desc)
  Line 0: 'FRA_idea_overfarmed_soil_desc' (type: idea_desc)
  Line 0: 'FRA_idea_overworked_farmers_desc' (type: idea_desc)
  Line 0: 'FRA_idea_peoples_blitz_desc' (type: idea_desc)
  Line 0: 'FRA_idea_provisional' (type: idea_name)
  Line 0: 'FRA_idea_provisional_desc' (type: idea_desc)
  Line 0: 'FRA_idea_renewed_urbanization' (type: idea_name)
  Line 0: 'FRA_idea_renewed_urbanization_desc' (type: idea_desc)
  Line 0: 'FRA_idea_soldier_council_desc' (type: idea_desc)
  Line 0: 'FRA_idea_start_strikes_desc' (type: idea_desc)
  Line 0: 'FRA_idea_struggle_debuff_desc' (type: idea_desc)
  Line 0: 'FRA_idea_technosiphon' (type: idea_name)
  Line 0: 'FRA_idea_technosiphon_desc' (type: idea_desc)
  Line 0: 'FRA_idea_the_long_night_desc' (type: idea_desc)

In file: common\ideas\lok_KEP_ideas.txt
  Line 0: 'ROQ_big_roq_aid_desc' (type: idea_desc)
  Line 0: 'ROQ_small_roq_aid_desc' (type: idea_desc)

In file: common\ideas\lok_PAW_ideas.txt
  Line 0: 'PAW_banditism_0' (type: idea_name)
  Line 0: 'PAW_banditism_0_desc' (type: idea_desc)
  Line 0: 'PAW_banditism_1' (type: idea_name)
  Line 0: 'PAW_banditism_1_desc' (type: idea_desc)
  Line 0: 'PAW_banditism_2' (type: idea_name)
  Line 0: 'PAW_banditism_2_desc' (type: idea_desc)
  Line 0: 'PAW_banditism_3' (type: idea_name)
  Line 0: 'PAW_banditism_3_desc' (type: idea_desc)
  Line 0: 'PAW_banditism_4' (type: idea_name)
  Line 0: 'PAW_banditism_4_desc' (type: idea_desc)
  Line 0: 'PAW_banditism_5' (type: idea_name)
  Line 0: 'PAW_banditism_5_desc' (type: idea_desc)
  Line 0: 'PAW_crackdown_on_crime' (type: idea_name)
  Line 0: 'PAW_crackdown_on_crime_desc' (type: idea_desc)
  Line 0: 'PAW_no_central_authority_0' (type: idea_name)
  Line 0: 'PAW_no_central_authority_0_desc' (type: idea_desc)
  Line 0: 'PAW_no_central_authority_1' (type: idea_name)
  Line 0: 'PAW_no_central_authority_1_desc' (type: idea_desc)
  Line 0: 'PAW_no_central_authority_2' (type: idea_name)
  Line 0: 'PAW_no_central_authority_2_desc' (type: idea_desc)
  Line 0: 'PAW_no_central_authority_3' (type: idea_name)
  Line 0: 'PAW_no_central_authority_3_desc' (type: idea_desc)
  Line 0: 'PAW_prewar_1' (type: idea_name)
